,step,acc,seq_length,seed,model
0,0,0.66015625,41,42,peepLSTM
1,10,0.671875,41,42,peepLSTM
2,20,0.640625,41,42,peepLSTM
3,30,0.7109375,41,42,peepLSTM
4,40,0.67578125,41,42,peepLSTM
5,50,0.66015625,41,42,peepLSTM
6,60,0.70703125,41,42,peepLSTM
7,70,0.703125,41,42,peepLSTM
8,80,0.68359375,41,42,peepLSTM
9,90,0.64453125,41,42,peepLSTM
10,100,0.63671875,41,42,peepLSTM
11,110,0.6484375,41,42,peepLSTM
12,120,0.671875,41,42,peepLSTM
13,130,0.6328125,41,42,peepLSTM
14,140,0.71875,41,42,peepLSTM
15,150,0.640625,41,42,peepLSTM
16,160,0.6484375,41,42,peepLSTM
17,170,0.6328125,41,42,peepLSTM
18,180,0.6640625,41,42,peepLSTM
19,190,0.625,41,42,peepLSTM
20,200,0.74609375,41,42,peepLSTM
21,210,0.65234375,41,42,peepLSTM
22,220,0.72265625,41,42,peepLSTM
23,230,0.6484375,41,42,peepLSTM
24,240,0.6953125,41,42,peepLSTM
25,250,0.66796875,41,42,peepLSTM
26,260,0.68359375,41,42,peepLSTM
27,270,0.66796875,41,42,peepLSTM
28,280,0.671875,41,42,peepLSTM
29,290,0.65625,41,42,peepLSTM
30,300,0.70703125,41,42,peepLSTM
31,310,0.67578125,41,42,peepLSTM
32,320,0.65625,41,42,peepLSTM
33,330,0.68359375,41,42,peepLSTM
34,340,0.6875,41,42,peepLSTM
35,350,0.64453125,41,42,peepLSTM
36,360,0.71484375,41,42,peepLSTM
37,370,0.69140625,41,42,peepLSTM
38,380,0.62109375,41,42,peepLSTM
39,390,0.63671875,41,42,peepLSTM
40,400,0.62109375,41,42,peepLSTM
41,410,0.69921875,41,42,peepLSTM
42,420,0.63671875,41,42,peepLSTM
43,430,0.671875,41,42,peepLSTM
44,440,0.74609375,41,42,peepLSTM
45,450,0.69140625,41,42,peepLSTM
46,460,0.6953125,41,42,peepLSTM
47,470,0.6640625,41,42,peepLSTM
48,480,0.64453125,41,42,peepLSTM
49,490,0.671875,41,42,peepLSTM
50,500,0.69921875,41,42,peepLSTM
51,510,0.62890625,41,42,peepLSTM
52,520,0.73046875,41,42,peepLSTM
53,530,0.6484375,41,42,peepLSTM
54,540,0.6875,41,42,peepLSTM
55,550,0.65234375,41,42,peepLSTM
56,560,0.65625,41,42,peepLSTM
57,570,0.6484375,41,42,peepLSTM
58,580,0.65625,41,42,peepLSTM
59,590,0.703125,41,42,peepLSTM
60,600,0.66015625,41,42,peepLSTM
61,610,0.59375,41,42,peepLSTM
62,620,0.69140625,41,42,peepLSTM
63,630,0.6640625,41,42,peepLSTM
64,640,0.69140625,41,42,peepLSTM
65,650,0.74609375,41,42,peepLSTM
66,660,0.7109375,41,42,peepLSTM
67,670,0.671875,41,42,peepLSTM
68,680,0.68359375,41,42,peepLSTM
69,690,0.68359375,41,42,peepLSTM
70,700,0.7421875,41,42,peepLSTM
71,710,0.65234375,41,42,peepLSTM
72,720,0.70703125,41,42,peepLSTM
73,730,0.69921875,41,42,peepLSTM
74,740,0.65625,41,42,peepLSTM
75,750,0.63671875,41,42,peepLSTM
76,760,0.76171875,41,42,peepLSTM
77,770,0.73828125,41,42,peepLSTM
78,780,0.671875,41,42,peepLSTM
79,790,0.72265625,41,42,peepLSTM
80,800,0.73046875,41,42,peepLSTM
81,810,0.75,41,42,peepLSTM
82,820,0.6875,41,42,peepLSTM
83,830,0.69921875,41,42,peepLSTM
84,840,0.73828125,41,42,peepLSTM
85,850,0.75,41,42,peepLSTM
86,860,0.73828125,41,42,peepLSTM
87,870,0.69921875,41,42,peepLSTM
88,880,0.73828125,41,42,peepLSTM
89,890,0.75390625,41,42,peepLSTM
90,900,0.796875,41,42,peepLSTM
91,910,0.75,41,42,peepLSTM
92,920,0.71875,41,42,peepLSTM
93,930,0.78515625,41,42,peepLSTM
94,940,0.73828125,41,42,peepLSTM
95,950,0.79296875,41,42,peepLSTM
96,960,0.77734375,41,42,peepLSTM
97,970,0.77734375,41,42,peepLSTM
98,980,0.75390625,41,42,peepLSTM
99,990,0.7421875,41,42,peepLSTM
100,1000,0.76953125,41,42,peepLSTM
101,1010,0.73046875,41,42,peepLSTM
102,1020,0.765625,41,42,peepLSTM
103,1030,0.76953125,41,42,peepLSTM
104,1040,0.7734375,41,42,peepLSTM
105,1050,0.765625,41,42,peepLSTM
106,1060,0.79296875,41,42,peepLSTM
107,1070,0.796875,41,42,peepLSTM
108,1080,0.796875,41,42,peepLSTM
109,1090,0.8046875,41,42,peepLSTM
110,1100,0.8046875,41,42,peepLSTM
111,1110,0.7421875,41,42,peepLSTM
112,1120,0.71875,41,42,peepLSTM
113,1130,0.83984375,41,42,peepLSTM
114,1140,0.859375,41,42,peepLSTM
115,1150,0.83984375,41,42,peepLSTM
116,1160,0.81640625,41,42,peepLSTM
117,1170,0.84375,41,42,peepLSTM
118,1180,0.81640625,41,42,peepLSTM
119,1190,0.75390625,41,42,peepLSTM
120,1200,0.82421875,41,42,peepLSTM
121,1210,0.82421875,41,42,peepLSTM
122,1220,0.8046875,41,42,peepLSTM
123,1230,0.8984375,41,42,peepLSTM
124,1240,0.87109375,41,42,peepLSTM
125,1250,0.765625,41,42,peepLSTM
126,1260,0.77734375,41,42,peepLSTM
127,1270,0.859375,41,42,peepLSTM
128,1280,0.87109375,41,42,peepLSTM
129,1290,0.828125,41,42,peepLSTM
130,1300,0.859375,41,42,peepLSTM
131,1310,0.76953125,41,42,peepLSTM
132,1320,0.87890625,41,42,peepLSTM
133,1330,0.73828125,41,42,peepLSTM
134,1340,0.890625,41,42,peepLSTM
135,1350,0.8203125,41,42,peepLSTM
136,1360,0.90234375,41,42,peepLSTM
137,1370,0.87109375,41,42,peepLSTM
138,1380,0.87890625,41,42,peepLSTM
139,1390,0.8671875,41,42,peepLSTM
140,1400,0.90234375,41,42,peepLSTM
141,1410,0.8203125,41,42,peepLSTM
142,1420,0.7890625,41,42,peepLSTM
143,1430,0.80859375,41,42,peepLSTM
144,1440,0.85546875,41,42,peepLSTM
145,1450,0.77734375,41,42,peepLSTM
146,1460,0.8984375,41,42,peepLSTM
147,1470,0.89453125,41,42,peepLSTM
148,1480,0.86328125,41,42,peepLSTM
149,1490,0.9140625,41,42,peepLSTM
150,1500,0.89453125,41,42,peepLSTM
151,1510,0.8828125,41,42,peepLSTM
152,1520,0.8828125,41,42,peepLSTM
153,1530,0.91796875,41,42,peepLSTM
154,1540,0.78125,41,42,peepLSTM
155,1550,0.91796875,41,42,peepLSTM
156,1560,0.87890625,41,42,peepLSTM
157,1570,0.70703125,41,42,peepLSTM
158,1580,0.7578125,41,42,peepLSTM
159,1590,0.90625,41,42,peepLSTM
160,1600,0.92578125,41,42,peepLSTM
161,1610,0.92578125,41,42,peepLSTM
162,1620,0.93359375,41,42,peepLSTM
163,1630,0.9296875,41,42,peepLSTM
164,1640,0.84375,41,42,peepLSTM
165,1650,0.8671875,41,42,peepLSTM
166,1660,0.890625,41,42,peepLSTM
167,1670,0.921875,41,42,peepLSTM
168,1680,0.9296875,41,42,peepLSTM
169,1690,0.94140625,41,42,peepLSTM
170,1700,0.9140625,41,42,peepLSTM
171,1710,0.87890625,41,42,peepLSTM
172,1720,0.93359375,41,42,peepLSTM
173,1730,0.953125,41,42,peepLSTM
174,1740,0.875,41,42,peepLSTM
175,1750,0.95703125,41,42,peepLSTM
176,1760,0.9140625,41,42,peepLSTM
177,1770,0.87890625,41,42,peepLSTM
178,1780,0.95703125,41,42,peepLSTM
179,1790,0.75,41,42,peepLSTM
180,1800,0.85546875,41,42,peepLSTM
181,1810,0.9375,41,42,peepLSTM
182,1820,0.8828125,41,42,peepLSTM
183,1830,0.90234375,41,42,peepLSTM
184,1840,0.92578125,41,42,peepLSTM
185,1850,0.94921875,41,42,peepLSTM
186,1860,0.83984375,41,42,peepLSTM
187,1870,0.890625,41,42,peepLSTM
188,1880,0.92578125,41,42,peepLSTM
189,1890,0.94140625,41,42,peepLSTM
190,1900,0.91796875,41,42,peepLSTM
191,1910,0.9609375,41,42,peepLSTM
192,1920,0.9140625,41,42,peepLSTM
193,1930,0.96875,41,42,peepLSTM
194,1940,0.9453125,41,42,peepLSTM
195,1950,0.90625,41,42,peepLSTM
196,1960,0.93359375,41,42,peepLSTM
197,1970,0.921875,41,42,peepLSTM
198,1980,0.96484375,41,42,peepLSTM
199,1990,0.89453125,41,42,peepLSTM
200,2000,0.90625,41,42,peepLSTM
201,2010,0.8671875,41,42,peepLSTM
202,2020,0.97265625,41,42,peepLSTM
203,2030,0.9296875,41,42,peepLSTM
204,2040,0.96875,41,42,peepLSTM
205,2050,0.98046875,41,42,peepLSTM
206,2060,0.8359375,41,42,peepLSTM
207,2070,0.8828125,41,42,peepLSTM
208,2080,0.94921875,41,42,peepLSTM
209,2090,0.87109375,41,42,peepLSTM
210,2100,0.9140625,41,42,peepLSTM
211,2110,0.953125,41,42,peepLSTM
212,2120,0.89453125,41,42,peepLSTM
213,2130,0.95703125,41,42,peepLSTM
214,2140,0.97265625,41,42,peepLSTM
215,2150,0.96875,41,42,peepLSTM
216,2160,0.9453125,41,42,peepLSTM
217,2170,0.953125,41,42,peepLSTM
218,2180,0.96484375,41,42,peepLSTM
219,2190,0.94921875,41,42,peepLSTM
220,2200,0.953125,41,42,peepLSTM
221,2210,0.94921875,41,42,peepLSTM
222,2220,0.8828125,41,42,peepLSTM
223,2230,0.90625,41,42,peepLSTM
224,2240,0.96484375,41,42,peepLSTM
225,2250,0.9609375,41,42,peepLSTM
226,2260,0.96484375,41,42,peepLSTM
227,2270,0.94140625,41,42,peepLSTM
228,2280,0.93359375,41,42,peepLSTM
229,2290,0.8046875,41,42,peepLSTM
230,2300,0.97265625,41,42,peepLSTM
231,2310,0.94921875,41,42,peepLSTM
232,2320,0.984375,41,42,peepLSTM
233,2330,0.8984375,41,42,peepLSTM
234,2340,0.953125,41,42,peepLSTM
235,2350,0.890625,41,42,peepLSTM
236,2360,0.95703125,41,42,peepLSTM
237,2370,0.90234375,41,42,peepLSTM
238,2380,0.953125,41,42,peepLSTM
239,2390,0.9296875,41,42,peepLSTM
240,2400,0.98828125,41,42,peepLSTM
241,2410,0.98046875,41,42,peepLSTM
242,2420,0.984375,41,42,peepLSTM
243,2430,0.984375,41,42,peepLSTM
244,2440,0.9765625,41,42,peepLSTM
245,2450,0.94921875,41,42,peepLSTM
246,2460,0.98046875,41,42,peepLSTM
247,2470,0.953125,41,42,peepLSTM
248,2480,0.8671875,41,42,peepLSTM
249,2490,0.98828125,41,42,peepLSTM
250,2500,0.98828125,41,42,peepLSTM
251,2510,0.96484375,41,42,peepLSTM
252,2520,0.9609375,41,42,peepLSTM
253,2530,0.921875,41,42,peepLSTM
254,2540,0.8671875,41,42,peepLSTM
255,2550,0.98046875,41,42,peepLSTM
256,2560,0.98828125,41,42,peepLSTM
257,2570,0.96875,41,42,peepLSTM
258,2580,0.94921875,41,42,peepLSTM
259,2590,0.984375,41,42,peepLSTM
260,2600,0.93359375,41,42,peepLSTM
261,2610,0.98046875,41,42,peepLSTM
262,2620,0.9765625,41,42,peepLSTM
263,2630,0.94140625,41,42,peepLSTM
264,2640,0.97265625,41,42,peepLSTM
265,2650,0.95703125,41,42,peepLSTM
266,2660,0.94921875,41,42,peepLSTM
267,2670,0.98828125,41,42,peepLSTM
268,2680,0.9765625,41,42,peepLSTM
269,2690,0.9765625,41,42,peepLSTM
270,2700,0.9609375,41,42,peepLSTM
271,2710,0.90625,41,42,peepLSTM
272,2720,0.9765625,41,42,peepLSTM
273,2730,0.9609375,41,42,peepLSTM
274,2740,0.98046875,41,42,peepLSTM
275,2750,0.984375,41,42,peepLSTM
276,2760,0.97265625,41,42,peepLSTM
277,2770,0.9453125,41,42,peepLSTM
278,2780,0.94921875,41,42,peepLSTM
279,2790,0.95703125,41,42,peepLSTM
280,2800,0.98828125,41,42,peepLSTM
281,2810,0.9921875,41,42,peepLSTM
282,2820,0.98828125,41,42,peepLSTM
283,2830,0.96875,41,42,peepLSTM
284,2840,0.9921875,41,42,peepLSTM
285,2850,0.98046875,41,42,peepLSTM
286,2860,0.984375,41,42,peepLSTM
287,2870,0.9921875,41,42,peepLSTM
288,2880,0.97265625,41,42,peepLSTM
289,2890,0.98828125,41,42,peepLSTM
290,2900,0.984375,41,42,peepLSTM
291,2910,0.97265625,41,42,peepLSTM
292,2920,0.96875,41,42,peepLSTM
293,2930,0.9453125,41,42,peepLSTM
294,2940,0.984375,41,42,peepLSTM
295,2950,0.9921875,41,42,peepLSTM
296,2960,0.984375,41,42,peepLSTM
297,2970,0.9609375,41,42,peepLSTM
298,2980,0.96875,41,42,peepLSTM
299,2990,0.98046875,41,42,peepLSTM
300,3000,0.99609375,41,42,peepLSTM
